START:	 38.90000000000028
END:	 39.000000000000284

r [km]	 vr [km/s]	 np [cm-3]	 T [K]
27132248.0	 338.20794677734375	 141.5961151123047	 208579.90625
27132224.0	 331.0228271484375	 134.0211639404297	 230472.796875
27132198.0	 338.2335510253906	 138.89178466796875	 315694.21875
27132172.0	 343.136474609375	 124.93344116210938	 182957.125
27132122.0	 332.2956848144531	 147.43385314941406	 274157.90625
27132100.0	 336.11187744140625	 142.70350646972656	 244417.8125
27132050.0	 332.9488830566406	 139.7850799560547	 300764.375
27132024.0	 328.9290466308594	 140.746337890625	 283252.78125
27131924.0	 329.40716552734375	 151.3818359375	 275325.03125
27131724.0	 333.602783203125	 142.35366821289062	 244491.96875
27131698.0	 335.0599670410156	 147.0366973876953	 235513.71875
27131626.0	 327.27227783203125	 160.43653869628906	 301429.6875
27131600.0	 328.8837585449219	 154.68707275390625	 270911.90625
27131574.0	 326.47314453125	 160.17588806152344	 286119.6875
27131474.0	 336.02520751953125	 139.13145446777344	 239745.359375
27131426.0	 341.65252685546875	 147.01171875	 184901.515625
27131352.0	 328.4256286621094	 156.87869262695312	 308051.75
27131300.0	 333.2421875	 149.8296661376953	 241789.578125
27131274.0	 333.63787841796875	 146.66831970214844	 246845.609375
27131202.0	 325.62884521484375	 159.28863525390625	 368335.5
27130952.0	 333.83087158203125	 137.71400451660156	 227072.71875
27130926.0	 345.8421936035156	 125.87017822265625	 164225.609375
27130800.0	 326.7044982910156	 165.41094970703125	 352130.96875
27130776.0	 336.0155029296875	 148.01783752441406	 202587.515625
27130750.0	 337.06927490234375	 146.01443481445312	 261849.828125
27130726.0	 341.77899169921875	 134.3620147705078	 160840.09375
27130702.0	 336.376953125	 142.16983032226562	 234604.890625
27130676.0	 342.3069152832031	 134.4715118408203	 204837.875
27130576.0	 342.57403564453125	 135.64894104003906	 211902.375
27130552.0	 337.03472900390625	 131.26515197753906	 268107.9375
27130528.0	 344.875732421875	 127.99873352050781	 169144.859375
27130478.0	 342.1534729003906	 123.05360412597656	 166775.28125
27130452.0	 344.7711486816406	 122.49744415283203	 190905.65625
27130428.0	 334.77154541015625	 138.7925262451172	 234727.796875
27130402.0	 338.20526123046875	 133.786865234375	 219813.75
27130352.0	 342.2970275878906	 134.59909057617188	 197124.640625
27130326.0	 333.5278625488281	 142.57156372070312	 287945.25
27130302.0	 336.5048828125	 141.45896911621094	 258409.5
27130226.0	 329.582763671875	 151.35008239746094	 309204.53125
27130152.0	 344.8293151855469	 121.39457702636719	 181026.640625
27130126.0	 340.93389892578125	 137.07489013671875	 247739.046875
27130078.0	 342.0594787597656	 121.46929931640625	 194092.53125
27130054.0	 327.6184997558594	 152.41519165039062	 301729.46875
27130028.0	 347.601318359375	 118.68158721923828	 145188.1875
27130004.0	 324.7264404296875	 154.34323120117188	 378048.4375
27129928.0	 340.31207275390625	 136.70846557617188	 227281.1875
27129902.0	 329.9106140136719	 142.9324493408203	 277437.96875
27129876.0	 334.5620422363281	 154.2062225341797	 313591.75
27129854.0	 345.70843505859375	 118.33084869384766	 154285.96875
27129828.0	 331.8978271484375	 141.10939025878906	 266795.78125
27129802.0	 338.1404724121094	 139.7257843017578	 247492.453125
27129776.0	 336.42694091796875	 140.7686767578125	 227707.71875
27129754.0	 335.71051025390625	 136.25177001953125	 222338.75
27129706.0	 349.6165466308594	 117.87731170654297	 178771.359375
27129680.0	 330.04522705078125	 151.5443572998047	 302406.4375
27129654.0	 335.5752258300781	 147.33734130859375	 266029.09375
27129628.0	 330.0270080566406	 145.30186462402344	 306790.15625
27129580.0	 329.1905822753906	 148.76425170898438	 290555.15625
27129478.0	 326.8838806152344	 156.79930114746094	 331169.53125
27129454.0	 341.32647705078125	 131.44674682617188	 180478.171875
27129404.0	 332.9053039550781	 134.40377807617188	 255383.78125
27129378.0	 335.6692810058594	 142.50607299804688	 231087.265625
27129352.0	 332.9622497558594	 143.70639038085938	 294396.71875
27129254.0	 335.1238708496094	 149.95472717285156	 293502.40625
27129228.0	 348.50469970703125	 118.5295639038086	 150574.015625
27129204.0	 342.8200988769531	 136.7535400390625	 207802.0625
27129178.0	 339.45758056640625	 134.03614807128906	 252791.609375
27129154.0	 343.28662109375	 151.80003356933594	 355683.96875
27129130.0	 336.7304992675781	 145.6137237548828	 275451.0625
27129104.0	 335.6649475097656	 145.85858154296875	 322947.28125
27129080.0	 332.8954162597656	 148.96730041503906	 284097.90625
27129054.0	 341.77166748046875	 140.67474365234375	 242682.28125
27129004.0	 336.24420166015625	 137.0898895263672	 295619.375
27128982.0	 339.9512023925781	 131.40675354003906	 195238.09375
27128804.0	 340.105712890625	 135.65475463867188	 214492.609375
27128780.0	 338.4817810058594	 146.8380889892578	 251654.890625
27128754.0	 333.5755920410156	 141.0611572265625	 225686.71875
27128730.0	 324.2881164550781	 163.3061065673828	 322618.0
27128682.0	 336.21734619140625	 143.93637084960938	 243450.125
27128656.0	 345.6836242675781	 130.83822631835938	 187588.25
27128630.0	 344.77734375	 134.86386108398438	 207811.546875
27128580.0	 344.9401550292969	 133.3802490234375	 176169.671875
27128532.0	 334.9969787597656	 136.98406982421875	 274454.15625
27128504.0	 346.7535705566406	 124.8565673828125	 146516.796875
27128480.0	 342.7173767089844	 135.1411590576172	 174890.078125
27128454.0	 351.0964050292969	 121.76221466064453	 162512.890625
27128432.0	 333.3883056640625	 143.710205078125	 277526.3125
27128356.0	 335.77880859375	 152.60076904296875	 258567.890625
27128330.0	 340.8036193847656	 133.4541778564453	 224972.578125
27128232.0	 330.3780212402344	 145.9413604736328	 282319.46875
27128206.0	 335.4073486328125	 140.27276611328125	 271952.25
27128182.0	 334.52496337890625	 148.48953247070312	 309118.9375
27128030.0	 345.9868469238281	 128.98336791992188	 173137.96875
27128006.0	 334.94671630859375	 135.72433471679688	 252056.265625
27127982.0	 338.7272644042969	 144.6060333251953	 251172.625
27127932.0	 327.03973388671875	 154.7136688232422	 333170.6875
27127906.0	 350.2138977050781	 120.86904907226562	 204212.265625
27127882.0	 341.34979248046875	 135.71005249023438	 236339.0625
27127856.0	 346.3439025878906	 128.06643676757812	 176691.59375
27127834.0	 349.32806396484375	 128.9980926513672	 193923.84375
27127808.0	 232.19122314453125	 33.19370651245117	 3567.8251953125
27127756.0	 331.9119873046875	 154.13404846191406	 315573.40625
27127682.0	 348.6893310546875	 120.15872955322266	 180967.515625
27127656.0	 341.78369140625	 131.42076110839844	 210591.96875
27127634.0	 333.3432312011719	 165.3618927001953	 331691.1875
27127608.0	 344.8199768066406	 136.8675994873047	 257920.015625
27127584.0	 337.490966796875	 137.01705932617188	 214235.453125
27127558.0	 324.5544738769531	 167.96726989746094	 359378.78125
27127534.0	 343.7586669921875	 123.0002670288086	 162098.125
27127458.0	 341.8717346191406	 140.2060089111328	 213780.34375
27127432.0	 328.05908203125	 150.53489685058594	 338750.0
27127358.0	 328.3194885253906	 158.47323608398438	 295404.53125
27127332.0	 339.9703063964844	 142.2039794921875	 242628.421875
27127308.0	 335.88616943359375	 149.0004119873047	 279362.21875
27127284.0	 345.943359375	 126.35767364501953	 193700.375
27127258.0	 335.0527038574219	 148.31222534179688	 296114.125
27127234.0	 348.0472717285156	 124.9932861328125	 184132.40625
27127210.0	 334.0406494140625	 143.38796997070312	 312156.65625
27127184.0	 338.4576110839844	 146.20655822753906	 229408.421875
27127160.0	 343.14093017578125	 126.73081970214844	 201410.640625
27127134.0	 342.7176818847656	 125.41514587402344	 176922.1875
27127082.0	 343.0950622558594	 139.7873992919922	 218341.625
27127056.0	 339.29534912109375	 131.52833557128906	 218493.828125
27126908.0	 340.2479248046875	 146.9584503173828	 291156.71875
27126884.0	 340.035888671875	 136.81813049316406	 238990.09375
27126858.0	 337.4919738769531	 132.8502655029297	 235343.40625
27126834.0	 334.1681823730469	 145.04986572265625	 312910.03125
