START:	 23.39999999999995
END:	 23.599999999999948

r [km]	 vr [km/s]	 np [cm-3]	 T [K]
16343546.0	 279.56488037109375	 4097.40478515625	 58813.859375
16343713.0	 272.42059326171875	 3527.24462890625	 50817.6640625
16345109.0	 279.8255920410156	 3059.640869140625	 45626.7890625
16345165.0	 275.7744445800781	 3359.811279296875	 51977.96875
16346115.0	 277.5984191894531	 3628.80712890625	 51501.88671875
16346170.0	 273.01690673828125	 3478.21484375	 49299.1953125
16346338.0	 272.1106872558594	 3450.72607421875	 50484.1953125
16346393.0	 275.6490478515625	 4062.337890625	 54043.4921875
16346449.0	 274.37982177734375	 3729.957275390625	 52822.03515625
16346506.0	 273.62860107421875	 3360.54638671875	 49996.453125
16346562.0	 272.5116882324219	 3311.655517578125	 48638.80859375
16347957.0	 276.6373291015625	 3906.198974609375	 54303.82421875
16348013.0	 275.4251708984375	 3701.883544921875	 51921.296875
16348070.0	 273.060302734375	 3541.695068359375	 50738.953125
16349521.0	 287.70086669921875	 3981.39111328125	 61389.88671875
16349577.0	 288.47021484375	 3480.95751953125	 49220.38671875
16349633.0	 284.1631164550781	 3245.731201171875	 45498.69921875
16349689.0	 276.9017028808594	 3603.27978515625	 51196.234375
16349745.0	 274.1574401855469	 3552.7705078125	 51508.046875
16351253.0	 276.6915588378906	 3462.681884765625	 51606.16796875
16351308.0	 271.5170593261719	 3438.778076171875	 47270.37109375
