START:	 27.0
END:	 27.5

r [km]	 vr [km/s]	 np [cm-3]	 T [K]
19131096.0	 383.2099914550781	 512.1879272460938	 386944.0
19131074.0	 397.0928649902344	 378.7000732421875	 353253.625
19131052.0	 397.52374267578125	 465.2263488769531	 294804.125
19130778.0	 372.6819152832031	 574.6773681640625	 307268.40625
19130754.0	 361.6317138671875	 549.8116455078125	 290643.21875
19130410.0	 383.50628662109375	 371.3083801269531	 382681.5
19129932.0	 363.4759826660156	 429.4531555175781	 442397.28125
19129912.0	 365.470458984375	 524.51611328125	 443689.4375
19129750.0	 376.3454284667969	 396.500732421875	 493668.28125
19129726.0	 365.36468505859375	 472.4306640625	 458258.90625
19128998.0	 367.2411804199219	 471.52825927734375	 475478.84375
19128976.0	 366.6760559082031	 415.176025390625	 432864.5
19128930.0	 391.24395751953125	 302.4410400390625	 421145.40625
19128908.0	 393.1236267089844	 296.1856689453125	 395240.5625
19128884.0	 385.71185302734375	 331.1094055175781	 493299.21875
19128862.0	 403.198486328125	 295.7095031738281	 422637.5625
19128838.0	 410.4198913574219	 312.984130859375	 396597.875
19128816.0	 405.7619934082031	 290.99566650390625	 372886.75
19128748.0	 421.021240234375	 311.1767272949219	 400885.625
19128724.0	 420.18023681640625	 318.1240539550781	 390081.90625
19128702.0	 394.032958984375	 345.8026123046875	 405226.9375
19128680.0	 390.5928039550781	 383.75592041015625	 475111.53125
19128656.0	 380.46820068359375	 351.74267578125	 395642.40625
19128634.0	 413.0691833496094	 330.5120544433594	 441315.03125
19128610.0	 391.0107727050781	 332.2021789550781	 442648.1875
19128588.0	 400.6504821777344	 332.9600524902344	 379642.53125
19128542.0	 389.9996337890625	 311.41461181640625	 366445.53125
19128520.0	 374.61688232421875	 346.954833984375	 418916.21875
19128154.0	 368.5766906738281	 302.7005310058594	 564119.6875
19128132.0	 406.6910705566406	 242.45892333984375	 394701.9375
19128106.0	 397.9064636230469	 298.06109619140625	 485827.28125
19128086.0	 413.0738525390625	 264.7594299316406	 543831.8125
19128062.0	 423.7431945800781	 363.9566650390625	 427386.09375
19128040.0	 432.65283203125	 270.0035400390625	 580111.0625
19128018.0	 456.333984375	 287.43194580078125	 606096.6875
