START:	 46.5
END:	 47.0

r [km]	 vr [km/s]	 np [cm-3]	 T [K]
32697816.0	 435.36480712890625	 74.84288787841797	 235933.328125
32697792.0	 440.0365905761719	 77.61509704589844	 252409.703125
32697766.0	 436.88946533203125	 77.9223861694336	 239428.09375
32697744.0	 425.8835754394531	 91.41200256347656	 384916.375
32697670.0	 436.5152893066406	 90.32839965820312	 533569.1875
32697646.0	 426.3624267578125	 87.29013061523438	 477595.09375
32697622.0	 447.41290283203125	 80.71202087402344	 332929.96875
32697528.0	 441.9474792480469	 87.21741485595703	 303966.90625
32697502.0	 445.4701843261719	 91.37893676757812	 470045.90625
32697480.0	 439.1538391113281	 85.6881332397461	 335615.875
32697454.0	 437.9078063964844	 77.23851776123047	 222625.140625
32697432.0	 441.0342712402344	 77.06787109375	 236779.1875
32697408.0	 432.419189453125	 87.841796875	 395306.5
32697382.0	 444.298828125	 75.39928436279297	 238230.09375
32697358.0	 443.261962890625	 80.67134094238281	 350675.125
32697336.0	 446.2276611328125	 79.22220611572266	 257539.9375
32697310.0	 451.1867980957031	 76.08493041992188	 275089.6875
32697286.0	 442.9107666015625	 83.95198822021484	 371283.8125
32697262.0	 429.87835693359375	 89.88225555419922	 564893.4375
32697240.0	 449.9118957519531	 81.12218475341797	 299136.84375
32697216.0	 443.3830261230469	 73.95518493652344	 235354.5625
32697190.0	 435.43359375	 87.93074035644531	 427100.75
32697166.0	 447.1001281738281	 77.372314453125	 266157.6875
32697142.0	 444.2386474609375	 81.27595520019531	 257757.984375
32697120.0	 428.7898864746094	 86.72238159179688	 409283.84375
32697094.0	 435.6708679199219	 83.92622375488281	 359204.53125
32697070.0	 432.5979309082031	 87.46268463134766	 390768.375
32697046.0	 437.01348876953125	 78.92638397216797	 289825.6875
32697024.0	 432.9109802246094	 84.35531616210938	 303141.5625
32696998.0	 434.48858642578125	 87.75481414794922	 322794.3125
32696974.0	 436.3614501953125	 85.30926513671875	 360143.46875
32696950.0	 435.33831787109375	 78.40895080566406	 201068.4375
32696926.0	 442.50457763671875	 75.43262481689453	 234697.921875
32696904.0	 438.7109069824219	 76.55681610107422	 255865.890625
32696880.0	 436.26629638671875	 80.5914535522461	 246519.40625
32696856.0	 438.53546142578125	 72.69035339355469	 194840.703125
32696832.0	 429.19256591796875	 79.24249267578125	 279788.25
32696806.0	 437.0249938964844	 72.38790130615234	 164371.421875
32696758.0	 429.13079833984375	 83.2582015991211	 326256.71875
32696732.0	 439.9542541503906	 79.8527603149414	 224520.84375
32696710.0	 427.8377685546875	 85.46369934082031	 347190.625
32696686.0	 430.2272033691406	 83.4343032836914	 398201.875
32696638.0	 437.4330749511719	 74.2717514038086	 182476.59375
32696616.0	 445.6680908203125	 76.04621124267578	 230789.234375
32696592.0	 442.9258728027344	 74.64484405517578	 251677.46875
32696494.0	 446.822998046875	 76.68856811523438	 222974.34375
32696470.0	 420.4131164550781	 84.86913299560547	 468717.375
32696444.0	 430.1285400390625	 81.20231628417969	 324822.0625
32696422.0	 434.03790283203125	 80.10066986083984	 260406.15625
32696400.0	 441.27606201171875	 75.1278076171875	 230416.03125
32696374.0	 436.08721923828125	 74.86125183105469	 232114.0
32696350.0	 442.61834716796875	 78.75611877441406	 210642.0
32696278.0	 428.0340270996094	 86.76864624023438	 429502.65625
32696252.0	 471.0939636230469	 120.67741394042969	 610778.3125
32696228.0	 490.7159729003906	 76.40365600585938	 326983.84375
32696206.0	 499.29339599609375	 78.72164916992188	 330708.71875
32696134.0	 484.3913879394531	 80.74950408935547	 308432.78125
32696110.0	 482.08428955078125	 80.63550567626953	 296224.65625
32696062.0	 468.4808349609375	 83.28152465820312	 438821.875
32696038.0	 476.9314880371094	 81.9273681640625	 461483.625
32695966.0	 450.0499572753906	 81.41747283935547	 452393.0625
32695942.0	 454.3469543457031	 78.13184356689453	 436738.53125
32695918.0	 470.2431945800781	 80.2220687866211	 312612.46875
32695894.0	 456.55029296875	 82.2744140625	 423805.34375
32695870.0	 443.057861328125	 80.71776580810547	 608508.25
32695846.0	 452.1184387207031	 78.9813461303711	 345072.71875
32695820.0	 460.5205383300781	 80.1833724975586	 353414.21875
32695798.0	 437.1071472167969	 92.61305236816406	 744651.5
32695774.0	 458.01043701171875	 76.23912811279297	 272075.09375
32695748.0	 453.4742736816406	 77.80574035644531	 264952.71875
32695726.0	 443.0666809082031	 86.55445861816406	 524261.15625
32695628.0	 456.8871154785156	 75.56409454345703	 259470.3125
32695604.0	 466.424560546875	 72.98703002929688	 265671.78125
32695582.0	 467.0855712890625	 82.91637420654297	 328999.59375
32695556.0	 467.442138671875	 78.29410552978516	 468864.5625
32695510.0	 468.1168212890625	 68.94422912597656	 274015.8125
32695488.0	 460.76873779296875	 74.09148406982422	 296749.53125
32695462.0	 443.2160949707031	 88.21136474609375	 484487.9375
32695438.0	 448.6911315917969	 80.27157592773438	 334194.6875
32695414.0	 450.5881042480469	 73.25343322753906	 240208.5625
32695388.0	 453.4918518066406	 82.41725158691406	 276795.53125
32695366.0	 455.5005187988281	 78.052978515625	 255991.53125
32695340.0	 450.9192810058594	 76.53639221191406	 254946.09375
32695318.0	 448.2615051269531	 83.61622619628906	 491606.375
32695270.0	 431.6478271484375	 91.97294616699219	 583864.875
32695246.0	 441.6147155761719	 91.81405639648438	 561559.5625
32695222.0	 447.9731140136719	 76.30421447753906	 305895.78125
32695054.0	 448.0857849121094	 85.8039321899414	 483658.84375
32695030.0	 458.33251953125	 76.1613540649414	 275536.40625
32695004.0	 457.96905517578125	 75.87078094482422	 330233.5
32694980.0	 440.1400451660156	 86.85222625732422	 564413.3125
32694958.0	 445.629638671875	 83.15850067138672	 445155.9375
32694934.0	 438.5108642578125	 84.12351989746094	 439725.6875
32694910.0	 438.27239990234375	 90.55074310302734	 586452.8125
32694838.0	 458.718017578125	 78.31708526611328	 242142.8125
32694812.0	 448.2691955566406	 81.72340393066406	 434006.4375
32694788.0	 466.54962158203125	 68.92475128173828	 284576.1875
32694766.0	 455.4138488769531	 82.18090057373047	 407395.125
32694742.0	 459.7616882324219	 74.02371978759766	 274111.1875
32694718.0	 451.9415588378906	 81.52999877929688	 337124.40625
32694694.0	 452.552734375	 78.28237915039062	 321780.96875
32694670.0	 458.9566955566406	 73.59193420410156	 257176.75
32694646.0	 457.0732116699219	 70.21854400634766	 246457.296875
32694622.0	 442.7839050292969	 83.70086669921875	 378015.09375
32694478.0	 449.6531982421875	 74.18679809570312	 257461.15625
